"Qty";"Value";"Device";"Package";"Parts";"Description";"ALLIED_NUMBER";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"ARROW_PRICE/STOCK";"DESCRIPTION";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"RS";"RS_PART_NUMBER";"RS_PRICE-STOCK";"RS_PRICE/STOCK";"SPICEPREFIX";"TP_SIGNAL_NAME";
"4";"";"C-EUC0402K";"C0402K";"C18, C21, C22, C23";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";
"3";"";"LED3MM";"LED3MM";"LED1, LED3, LED4";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"";"LEDCHIP-LED0805";"CHIP-LED0805";"LED5, LED6";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"LEDCHIPLED_0805";"CHIPLED_0805";"LED2";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"MA06-1";"MA06-1";"SV1";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"";"";
"4";"";"MUN2214T1-NPN_DRIVER-SC59-BEC";"SC59-BEC";"T1, T2, T3, T4";"NPN Bias Resistor Transistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"PINHD-1X3";"1X03";"JP1";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"R-US_R0603";"R0603";"R17";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";
"2";"0";"R-US_R0402";"R0402";"R21, R22";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";
"2";"100";"R-US_R0603";"R0603";"R23, R24";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"740-8978";"";"";"R";"";
"2";"100k";"R-US_R0603";"R0603";"R15, R20";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";
"9";"100n";"C-EUC0603K";"C0603K";"C1, C2, C4, C5, C6, C7, C24, C27, C28";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";
"1";"10104111-0001LF";"10104111-0001LF";"MICRO_USB_A/B_TYPE_RECEPTACLE";"J1";"FCI Right Angle SMT Female Type AB Version 2.0 Micro USB Connector, 100 V ac, 1.8A";"70236825";"";"";"";"FCI Right Angle SMT Female Type AB Version 2.0 Micro USB Connector, 100 V ac, 1.8A";"mm";"FCI";"10104111-0001LF";"";"";"";"";"";"1622014";"";"";"";"";
"7";"10k";"R-US_R0603";"R0603";"R4, R5, R12, R13, R14, R28, R35";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";
"1";"10m";"R-US_R2512";"R2512";"R11";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"693-4381";"";"";"";"R";"";
"1";"10n";"C-EUC0603K";"C0603K";"C13";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";
"10";"10u";"C-EUC0805K";"C0805K";"C3, C10, C11, C12, C25, C26, C29, C30, C31, C32";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";
"1";"1k";"R-US_R0603";"R0603";"R3";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";
"5";"1k5";"R-US_R0603";"R0603";"R1, R2, R16, R30, R36";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";
"2";"1n";"C-EUC0603K";"C0603K";"C14, C15";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";
"1";"1p";"C-EUC0402K";"C0402K";"C20";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";
"1";"1u";"C-EUC0603K";"C0603K";"C8";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";
"1";"22k";"R-US_R0603";"R0603";"R19";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";
"1";"24LC024ST";"24LC024ST";"TSSOP8";"IC9";"Serial EEPROM";"";"";"";"";"";"";"";"";"";"24LC024H-I/ST";"1659745";"77M3584";"";"";"";"";"";"";
"1";"2n2";"C-EUC0402K";"C0402K";"C17";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";
"1";"2n7";"INDUCTOR";"C0402K";"L2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"33n";"C-EUC0402K";"C0402K";"C16";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";
"1";"3n9";"INDUCTOR";"C0402K";"L3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"470";"R-US_R0603";"R0603";"R9, R10";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";
"1";"470n";"C-EUC0603K";"C0603K";"C9";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";
"3";"4k7";"R-US_R0603";"R0603";"R6, R7, R8";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";
"1";"4p7";"C-EUC0402K";"C0402K";"C19";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";
"1";"74LVC1G32SE-7";"74LVC1G32SE-7";"SOT353";"IC13";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"887";"R-US_R0603";"R0603";"R18";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"708-6111";"";"";"";"R";"";
"1";"8n2";"INDUCTOR";"C0402K";"L1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"BAT";"B2B-PH-SM4-TB(LF)(SN)";"B2B-PH-SM4-TB";"J2";"Wire-To-Board Connector, PH Series, 2 Contacts, Header, 2 mm, Surface Mount, 1 Rows";"";"";"";"";"Wire-To-Board Connector, PH Series, 2 Contacts, Header, 2 mm, Surface Mount, 1 Rows";"mm";"JST (JAPAN SOLDERLESS TERMINALS)";"B2B-PH-SM4-TB(LF)(SN)";"";"";"";"";"";"6881325P";"";"";"";"";
"1";"BQ24075RGTT";"BQ24075RGTT";"QFN50P300X300X80-17N";"IC6";"1.5A Li-Ion Charger, Power-Path VQFN16EP BQ24075RGTT, Battery Charge Controller, Lithium-Ion, 4500mA, 16-Pin QFN";"";"BQ24075RGTT";"";"https://www.arrow.com/en/products/bq24075rgtt/texas-instruments";"1.5A Li-Ion Charger, Power-Path VQFN16EP BQ24075RGTT, Battery Charge Controller, Lithium-Ion, 4500mA, 16-Pin QFN";"0.8mm";"Texas Instruments";"BQ24075RGTT";"";"";"";"";"";"8175815P";"";"http://uk.rs-online.com/web/p/products/8175815P";"";"";
"1";"BQ27441DRZR-G1A";"BQ27441DRZR-G1A";"BQ27441DRZRG1A";"IC5";"System-Side Impedance Track Battery Fuel (Gas) Gauge";"";"BQ27441DRZR-G1A";"https://www.arrow.com/en/products/bq27441drzr-g1a/texas-instruments";"";"System-Side Impedance Track Battery Fuel (Gas) Gauge";"mm";"Texas Instruments";"BQ27441DRZR-G1A";"";"";"";"";"";"";"";"";"";"";
"1";"CONUFL001-SMD-T";"CONUFL001-SMD-T";"CONUFL001-SMD";"J3";"RF Connectors / Coaxial Connectors T&R U.FL Straight Surface Mount Jack";"";"CONUFL001-SMD-T";"";"";"RF Connectors / Coaxial Connectors T&R U.FL Straight Surface Mount Jack";"mm";"Linx Technologies";"CONUFL001-SMD-T";"";"";"";"";"";"";"";"";"";"";
"1";"CSTCE16M0V53-R0";"CSTCE12M0G15L99-R0";"CSTCE_G";"IC8";"CSTCE12M0G15L99-R0, Ceramic Resonator, 12MHz Shear 33pF, 3-Pin SMT, 3.2 x 1.3 x 0.7mm";"";"CSTCE12M0G15L99-R0";"";"https://www.arrow.com/en/products/cstce12m0g15l99-r0/murata-manufacturing";"CSTCE12M0G15L99-R0, Ceramic Resonator, 12MHz Shear 33pF, 3-Pin SMT, 3.2 x 1.3 x 0.7mm";"mm";"Murata Electronics";"CSTCE12M0G15L99-R0";"";"";"";"";"";"7926527P";"";"http://uk.rs-online.com/web/p/products/7926527P";"";"";
"1";"CSTCE8M00G55-R0";"CSTCE12M0G15L99-R0";"CSTCE_G";"IC3";"CSTCE12M0G15L99-R0, Ceramic Resonator, 12MHz Shear 33pF, 3-Pin SMT, 3.2 x 1.3 x 0.7mm";"";"CSTCE12M0G15L99-R0";"";"https://www.arrow.com/en/products/cstce12m0g15l99-r0/murata-manufacturing";"CSTCE12M0G15L99-R0, Ceramic Resonator, 12MHz Shear 33pF, 3-Pin SMT, 3.2 x 1.3 x 0.7mm";"mm";"Murata Electronics";"CSTCE12M0G15L99-R0";"";"";"";"";"";"7926527P";"";"http://uk.rs-online.com/web/p/products/7926527P";"";"";
"1";"HM-11";"HM-11";"HM-11";"IC4";"JNHuaMao HM-11 Bluetooth 4.0 Transceiver";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"Left";"B2B-XH-A(LF)(SN)";"SHDR2W64P0X250_1X2_740X575X700";"J7";"JST XH Series, 2.5mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 3A";"";"B2B-XH-A(LF)(SN)";"";"https://www.arrow.com/en/products/b2b-xh-a-lf-sn/jst-manufacturing";"JST XH Series, 2.5mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 3A";"7mm";"JST (JAPAN SOLDERLESS TERMINALS)";"B2B-XH-A(LF)(SN)";"";"";"";"";"";"1667312";"";"http://uk.rs-online.com/web/p/products/1667312";"";"";
"1";"Left_sens";"B4B-XH-A(LF)(SN)";"SHDR4W64P0X250_1X4_1240X575X70";"J6";"XH-2.5mm Header top entry 4 way JST XH Series, Series Number B4B, 2.5mm Pitch 4 Way 1 Row Straight PCB Header, Solder Termination, 3A";"";"B4B-XH-A(LF)(SN)";"";"https://www.arrow.com/en/products/b4b-xh-a-lf-sn/jst-manufacturing";"XH-2.5mm Header top entry 4 way JST XH Series, Series Number B4B, 2.5mm Pitch 4 Way 1 Row Straight PCB Header, Solder Termination, 3A";"7mm";"JST (JAPAN SOLDERLESS TERMINALS)";"B4B-XH-A(LF)(SN)";"";"";"";"";"";"1724913";"";"http://uk.rs-online.com/web/p/products/1724913";"E";"";
"1";"M310210";"M310210";"M310210";"ANT1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MAX16054AZT+T";"MAX16054AZT+T";"SOT95P275X110-6N";"IC10";"On Off Controller, Debounce, 15kV ESD MAX16054AZT+T, Voltage Supervisor No Push Button Controller 6-Pin SOT-23";"";"MAX16054AZT+T";"";"http://uk.rs-online.com/web/p/products/9237416";"On Off Controller, Debounce, 15kV ESD MAX16054AZT+T, Voltage Supervisor No Push Button Controller 6-Pin SOT-23";"1.1mm";"Maxim Integrated";"MAX16054AZT+T";"";"";"";"";"";"9237416";"";"http://uk.rs-online.com/web/p/products/9237416";"";"";
"1";"NRF24L01P-T";"NRF24L01P-T";"QFN50P400X400X95-21N";"IC7";"RF Transceiver IC 2.4GHz ISM Band QFN20 Nordic Semiconductor NRF24L01P-T, RF Transceiver 2400MHz to 2483.5MHz 1.9  3.6 V 20-Pin QFN";"";"nRF24L01P-T";"";"https://www.arrow.com/en/products/nrf24l01p-t/nordic-semiconductor";"RF Transceiver IC 2.4GHz ISM Band QFN20 Nordic Semiconductor NRF24L01P-T, RF Transceiver 2400MHz to 2483.5MHz 1.9  3.6 V 20-Pin QFN";"0.95mm";"Nordic Semiconductor";"nRF24L01P-T";"";"";"";"";"";"8855748P";"";"http://uk.rs-online.com/web/p/products/8855748P";"";"";
"1";"PIC32MX274F256DT-I_PT";"PIC32MX274F256DT-I_PT";"QFP80P1200X1200X120-44N";"IC1";"32-bit Microcontrollers - MCU 256KB Flash, 64KB RAM, 10-Bit ADC, UART, SPI/I2S, I2C + VBATT Pin, USB";"";"PIC32MX274F256DT-I/PT";"";"";"32-bit Microcontrollers - MCU 256KB Flash, 64KB RAM, 10-Bit ADC, UART, SPI/I2S, I2C + VBATT Pin, USB";"1.2mm";"Microchip";"PIC32MX274F256DT-I/PT";"";"";"";"";"";"";"";"";"";"";
"1";"PTS645VJM61LFS";"PTS645VJM61LFS";"PTS645VJM61LFS";"S1";"Tactile Switches Tact";"";"PTS645VJM61LFS";"";"";"Tactile Switches Tact";"7mm";"C & K COMPONENTS";"PTS645VJM61LFS";"";"";"";"";"";"";"";"";"";"";
"1";"Right";"B2B-XH-A(LF)(SN)";"SHDR2W64P0X250_1X2_740X575X700";"J5";"JST XH Series, 2.5mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 3A";"";"B2B-XH-A(LF)(SN)";"";"https://www.arrow.com/en/products/b2b-xh-a-lf-sn/jst-manufacturing";"JST XH Series, 2.5mm Pitch 2 Way 1 Row Straight PCB Header, Solder Termination, 3A";"7mm";"JST (JAPAN SOLDERLESS TERMINALS)";"B2B-XH-A(LF)(SN)";"";"";"";"";"";"1667312";"";"http://uk.rs-online.com/web/p/products/1667312";"";"";
"1";"Right_sens";"B4B-XH-A(LF)(SN)";"SHDR4W64P0X250_1X4_1240X575X70";"J4";"XH-2.5mm Header top entry 4 way JST XH Series, Series Number B4B, 2.5mm Pitch 4 Way 1 Row Straight PCB Header, Solder Termination, 3A";"";"B4B-XH-A(LF)(SN)";"";"https://www.arrow.com/en/products/b4b-xh-a-lf-sn/jst-manufacturing";"XH-2.5mm Header top entry 4 way JST XH Series, Series Number B4B, 2.5mm Pitch 4 Way 1 Row Straight PCB Header, Solder Termination, 3A";"7mm";"JST (JAPAN SOLDERLESS TERMINALS)";"B4B-XH-A(LF)(SN)";"";"";"";"";"";"1724913";"";"http://uk.rs-online.com/web/p/products/1724913";"";"";
"1";"SN65220DBVRG4";"SN65220DBVRG4";"SOT95P280X145-6N";"IC2";"ESD Suppressors / TVS Diodes Sngl Port Transient Suppressor";"";"SN65220DBVRG4";"";"https://www.arrow.com/en/products/sn65220dbvrg4/texas-instruments";"ESD Suppressors / TVS Diodes Sngl Port Transient Suppressor";"1.45mm";"Texas Instruments";"SN65220DBVRG4";"";"";"";"";"";"";"";"";"";"";
"2";"SN74AHC1G08DBVR";"SN74AHC1G08DBVR";"SOT95P280X145-5N";"U1, U2";"Texas Instruments SN74AHC1G08DBVR, 2-Input AND Logic Gate, 2  5.5 V, 5-Pin SOT-23";"";"SN74AHC1G08DBVR";"https://www.arrow.com/en/products/sn74ahc1g08dbvr/texas-instruments";"";"Texas Instruments SN74AHC1G08DBVR, 2-Input AND Logic Gate, 2  5.5 V, 5-Pin SOT-23";"1.45mm";"Texas Instruments";"SN74AHC1G08DBVR";"";"";"";"";"";"1218343";"http://uk.rs-online.com/web/p/products/1218343";"";"";"";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP12";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"BT_KEY";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP11";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"BT_RST";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP10";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"BT_RX";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP9";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"BT_TX";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP17";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_!CHG";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP16";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_!PGOOD";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP22";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_3V3";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP23";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_5V";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP13";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_BAT";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP14";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_BAT2";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP18";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_GND";
"2";"TPB1,27";"TPB1,27";"B1,27";"TP25, TP26";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_L_DX";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP8";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_NRF_CE";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP6";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_NRF_CS";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP5";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_NRF_IRQ";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP1";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_SCL";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP2";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_SDA";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP7";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_SPI1_SCK";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP4";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_SPI1_SDI";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP3";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_SPI1_SDO";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP24";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_SYS_EN";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP21";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_SYS_EN_MAX";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP20";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_SYS_EN_PIC";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP19";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_VCCINT";
"1";"TPB1,27";"TPB1,27";"B1,27";"TP15";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TP_VUSB";
"1";"TPS63001DRCT";"TPS63000DRCT";"SON50P300X300X100-11N";"IC11";"TPS63000DRCT Buck/Boost Converter, 1.2A, Adjustable, 1.2  5.5 V, 1500 kHz, 10-Pin SON EP";"";"TPS63000DRCT";"";"https://www.arrow.com/en/products/tps63000drct/texas-instruments";"TPS63000DRCT Buck/Boost Converter, 1.2A, Adjustable, 1.2  5.5 V, 1500 kHz, 10-Pin SON EP";"1mm";"Texas Instruments";"TPS63000DRCT";"";"";"";"";"";"0389334P";"";"http://uk.rs-online.com/web/p/products/0389334P";"";"";
"1";"TPS63002DRCT";"TPS63000DRCT";"SON50P300X300X100-11N";"IC12";"TPS63000DRCT Buck/Boost Converter, 1.2A, Adjustable, 1.2  5.5 V, 1500 kHz, 10-Pin SON EP";"";"TPS63000DRCT";"";"https://www.arrow.com/en/products/tps63000drct/texas-instruments";"TPS63000DRCT Buck/Boost Converter, 1.2A, Adjustable, 1.2  5.5 V, 1500 kHz, 10-Pin SON EP";"1mm";"Texas Instruments";"TPS63000DRCT";"";"";"";"";"";"0389334P";"";"http://uk.rs-online.com/web/p/products/0389334P";"";"";
"2";"TSW-102-07-G-S";"TSW-102-07-G-S";"TSW-102-XX-G-S";"X1, X2";"THROUGH-HOLE .025" SQ POST HEADER";"";"";"";"";"";"";"";"";"Samtec Inc.";"TSW-102-07-G-S";"";"";"";"";"";"";"";"";
"2";"VLF4012AT-2R2M1R5";"LPS3015-222MRB";"LPS3015";"L4, L5";"COILCRAFT - LPS3015-222MRB - INDUCTOR, SHLD, 2.2UH, 20%, 1.1A, SMD";"";"LPS3015-222MRB";"";"";"COILCRAFT - LPS3015-222MRB - INDUCTOR, SHLD, 2.2UH, 20%, 1.1A, SMD";"mm";"COILCRAFT";"LPS3015-222MRB";"";"";"";"";"";" 644-1952";"";"";"";"";
